1544505785,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544505904,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544506131,"@Macys \n\nCan this ring be sized up? https:\/\/t.co\/GrnHNUTOQP"""
1544506165,I\u2019m not crying
1544506207,"So good I had to share! Check out all the items I'm loving on @Poshmarkapp #poshmark #fashion #style #shopmycloset\u2026 https:\/\/t.co\/WSBosfnS84"""
1544506915,"CedricMcCay I don't know. I bought it at a store. They sell it at Macy's in US.\nhttps:\/\/t.co\/WRccF2ClpO"""
1544507172,"Bitch you aint seen my mama at Macys\n\nhttps:\/\/t.co\/4w8sqPQaMP"""
1544507282,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544507333,"RT @sadkxit: Millions of small children just watched two people kiss and thought it was a totally innocent and sweet thing until their pare\u2026"""
1544507424,"RT @PrinceRoyce: #TBT @Macys 2015 Thanksgiving Day Parade - Grateful for the love you all give me each year! Wishing you &amp; your fam a bless\u2026"""
1544507861,"Macys Printable Coupons\u00a0Blogspot https:\/\/t.co\/V5CknwY9gS https:\/\/t.co\/dcm5LU8Ynp"""
1544508006,"RT @DavidDTSS: My son has had 3 active shooter drills at school since August.\n\nHe's in kindergarten. https:\/\/t.co\/AD5ApPmipn"""
1544508496,RT @HeffronDrive: \u201cIn Dreams\u201d\n\nJust want to say thanks again to z100newyork
1544508681,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544508745,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544509208,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544509300,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544509604,"RT @VirtualFrankie: @Adele47018578 @LavaletteAstrid @marceecorn @SymonaColina @loveGoldenHeart @gigirules7 @malekalby @leannerva @josybreda\u2026"""
1544509673,"@VirtualFrankie @LavaletteAstrid @marceecorn @SymonaColina @loveGoldenHeart @gigirules7 @malekalby @leannerva\u2026 https:\/\/t.co\/AQX7rX52p2"""
1544510058,RT @HeffronDrive: \u201cIn Dreams\u201d\n\nJust want to say thanks again to z100newyork
1544510163,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544510353,RT @HeffronDrive: \u201cThe LA Holiday Spirit\u201d\n\nMore photos - Swipe Left\n\nWe had one hell of a time at #jingleball at @theforum \n\nOnce again
1544510499,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544510547,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544510550,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544510999,"Are you looking for a place where you can keep your business stuff? \ud83d\udc49 Visit: https:\/\/t.co\/RAme4mrpEP\n\n#business\u2026 https:\/\/t.co\/mh9rb1Guiu"""
1544511289,#Martha #Stewart Collection Quick Dry Reversible Bath #Towel\nExpires: Dec 23
1544511720,@ABCNetwork @Macys @FLAGALine @FLAGALine are a bunch of soy
1544511790,@Macys Differential diagnoses of symptoms using machine learning\n\nDiagnosio democratizes healthcare for everyone
1544511851,RT @HeffronDrive: \u201cIn Dreams\u201d\n\nJust want to say thanks again to z100newyork
1544511883,"Tis the season! @macys \n\n#manhattan #heraldsquare #midtown #miracleon34thstreet #christmastimeinthecity\u2026 https:\/\/t.co\/wuY7fClyPZ"""
1544511896,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544512148,RT @HeffronDrive: \u201cIn Dreams\u201d\n\nJust want to say thanks again to z100newyork
1544512176,"RT @SHAQ: We\u2019re helping #sharethewarmth today in Atlanta by giving brand new coats to people in need. A huge thank you to @Macys and @Soles\u2026"""
1544512176,RT @HeffronDrive: Join us at the @z100newyork Jingle Ball Pre Event this Friday Dec. 7th\nBesides all the amazing music
1544512178,"RT @HeffronDrive: \u201cJingle Ball NYC\u201d\nCome to the Z100 Jingle Ball Pre Event FRIDAY DEC. 7th!\nWe will be performing!! And possibly taking mor\u2026"""
1544512185,RT @HeffronDrive: \u201cThe LA Holiday Spirit\u201d\n\nMore photos - Swipe Left\n\nWe had one hell of a time at #jingleball at @theforum \n\nOnce again
1544512188,RT @HeffronDrive: \u201cThe LA Holiday Spirit\u201d\n\nMore photos - Swipe Left\n\nWe had one hell of a time at #jingleball at @theforum \n\nOnce again
1544512201,"@Adele47018578 @LavaletteAstrid @marceecorn @SymonaColina @loveGoldenHeart @gigirules7 @malekalby @leannerva\u2026 https:\/\/t.co\/gMZMP0BmJF"""
1544512203,"RT @HeffronDrive: Come to the @1027KIISFM Jingle Ball Pre Event tomorrow Nov. 30th!\nThroughout the day we will stop by the @macys space and\u2026"""
1544512211,RT @HeffronDrive: \u201cJingle Ball LA\u201d\n\nIf you\u2019re in #LA this week
1544224929,"RT @Theresacaputo: Absolutely amazing! TODAY is National #MacysBelieve\u2060 SANTA is waiting for ur letter \u2060go 2 https:\/\/t.co\/du86BcBMiJ write\u2026"""
1544224945,"We're so excited for Victoria! You can still help make wishes like hers come true by writing a letter to Santa at\u2026 https:\/\/t.co\/8BNZTh7kSd"""
1544224947,"But I got a great deal on luggage! #macys #deals #RetailEmployeesGottaPutUpWithTooMuchShit"""
1544224967,@Macys Thanks
1544224972,RT @makeawishsfla: Shout out to @WinstonParkK8! \u2665\ufe0f They not only collected 600+ letters for the #MacysBelieve campaign
1544224990,"RT @Macys: Santa has packed his sleigh and is on his way back home! We just want to send out a huge thank you to all participating in Natio\u2026"""
1544225052,RT @Macys: It\u2019s National #MacysBelieve Day! Today only\u2013we\u2019re giving $2 to @makeawish for every letter you write to Santa
1544225074,"RT @Macys: Santa has packed his sleigh and is on his way back home! We just want to send out a huge thank you to all participating in Natio\u2026"""
1544225085,"Our Centurion Connection groups and ELA classes wrote letters today to honor two students who passed away but were\u2026 https:\/\/t.co\/aJ88ufxKQO"""
1544225106,"RT @lucyhale: I\u2019m writing my letter to Santa &amp; hope you will too! Today is #NationalBelieveDay &amp; @Macys will double their donation to $2 pe\u2026"""
1544225154,"Everybody do this"""
1544225156,"@makeawishsfla @MakeAWish @WinstonParkK8 @Macys If u ever need a magician yell"""
1544225165,"A great event to help a great cause! Teaching our students what the holidays are truly about! Thank you\u2026 https:\/\/t.co\/RPpfJ7VsA0"""
1544225182,"RT @MakeAWish: We're so excited for Victoria! You can still help make wishes like hers come true by writing a letter to Santa at @Macys or\u2026"""
1544225233,RT @summerlinlv: We believe! And so does eight-year-old Oddessa
1544225245,"@prfctcamiIa @Macys @Camila_Cabello @ShawnMendes @SabrinaAnnLynn LOVE I AM JUST SEEING THIS NOW I AM SO HAPPY FOR Y\u2026 https:\/\/t.co\/eZUFA9TF33"""
1544225260,"@summerlinlv @MakeAWishSNV @Macys @DTSummerlin Just Awesome!!"""
1544225287,"RT @lucyhale: I\u2019m writing my letter to Santa &amp; hope you will too! Today is #NationalBelieveDay &amp; @Macys will double their donation to $2 pe\u2026"""
1544225358,RT @Macys: Great question
1544225411,RT @WishIllinois: Hi Santa! My name is Caitlyn and my wish to go to Hawaii is coming true soon
1544225437,"I\u2019ll be co-hosting another holiday movie night tomorrow on @iontv with @kellynash. We have great gift ideas for the\u2026 https:\/\/t.co\/qrDP4EDxxp"""
1544225469,"RT @Macys: Today's National #MacysBelieve Day &amp; we're celebrating wishes all across the USA w\/ our friends at @MakeAWish. Help us grant mor\u2026"""
1544225499,"RT @Macys: Meet wish kid Caitlyn\u2014we're helping her get ready for her wish to go to Hawaii! Keep writing your letters to Santa because today\u2026"""
1544225502,"RT @Macys: We couldn't help inspiring kids like Nikolas without you\u2014his wish is to go to the set of @WheelofFortune! Write a \ud83d\udc8c to \ud83c\udf85 today &amp;\u2026"""
1544225523,"Believe \n\n#crosstownbus #m34 #believe #newyorkcity #christmasinnewyork #onthebus #manhattanstreets #macys #nyc\u2026 https:\/\/t.co\/0EYwbyn8OJ"""
1544225530,12 Days of Christmas Sweepstakes Gifts from several retailers...Wayfair
1544225558,"@peakyfionn @Macys @Camila_Cabello @ShawnMendes @SabrinaAnnLynn THANK U SO MUCH TAYLOR I LOVE U"""
1544225577,"RT @Macys: Santa has packed his sleigh and is on his way back home! We just want to send out a huge thank you to all participating in Natio\u2026"""
1544225650,"JaredRizzi Sounds like a new fragrance. Will it be available @Macys?"""
1544225729,"10 reasons to visit New York in winter.\n\n#Travel #NewYork #Winter #Hotels #Macys #NHL #ConeyIsland\u2026 https:\/\/t.co\/dTrTtuAi8f"""
1544225836,RT @MakeAWish: We can hardly BELIEVE it! Thank you so much for supporting Make-A-Wish through #MacysBelieve
1544225879,"RT @MakeAWish: It's the most wonderful time of year because it's National Believe Day! @Macys doubles its donation to Make-A-Wish for each\u2026"""
1544225882,"T @lucyhale: I\u2019m writing my letter to Santa &amp; hope you will too! Today is #NationalBelieveDay &amp; @Macys will double their donation to $2 pe\u2026"""
1544225885,"RT @makeawishmaine: Can you BELIEVE it? It\u2019s @Macys Believe Day and wish kid Victoria found out her wish to swim with dolphins and meet a p\u2026"""
1544225910,RT @summerlinlv: We believe! And so does eight-year-old Oddessa
1544225925,RT @makeawishsfla: Shout out to @WinstonParkK8! \u2665\ufe0f They not only collected 600+ letters for the #MacysBelieve campaign
1544225967,"RT @DowntownCincy: Saturday\u2019s to do list: \n-Winter Market on the Square\n-Santacon\n-Free rides on the @CB_Connector \n-Visit Santa in Carew T\u2026"""
1544226041,"RT @DowntownCincy: Saturday\u2019s to do list: \n-Winter Market on the Square\n-Santacon\n-Free rides on the @CB_Connector \n-Visit Santa in Carew T\u2026"""
1544226053,"ME: my package says it was delivered but it was not\nCUSTOMER SERVICE: ok no problem we'll reship it ASAP\nLETTER IN\u2026 https:\/\/t.co\/JZtb8Zgywb"""
1544226101,"RT @Theresacaputo: IMPORTANT! Start writing those letters to SANTA It\u2019s National #MacysBelieve\u2060 \u2060 Day today by visiting https:\/\/t.co\/du86Bc\u2026"""
1544226143,"@Macys Please help me"""
1544226182,"I can think of a better gift...by far. \ud83d\ude0f\n\n#MuellerChristmas \u2696\ufe0f\ud83c\udf84\n#Individual1 \ud83c\udf4a\ud83e\udd21\n#FridayFeeling \ud83d\ude0e\ud83c\udf89"""
1544226304,Hi Santa! This is wish kid Ivan and my wish to go to Hawaii was revealed today
1544226445,"RT @Macys: Meet wish kid Caitlyn\u2014we're helping her get ready for her wish to go to Hawaii! Keep writing your letters to Santa because today\u2026"""
1544226446,"RT @Theresacaputo: IMPORTANT! Start writing those letters to SANTA It\u2019s National #MacysBelieve\u2060 \u2060 Day today by visiting https:\/\/t.co\/du86Bc\u2026"""
1544226479,https:\/\/t.co\/2Xf5tUCyDT\nFor every letter you send to Santa through Macy\u2019s (paper or digital) this holiday season
1544226636,"Can we add The Original @FindlayMarket Food tour at 3 pm? 3 spaces left! \ud83d\ude0a"""
1544226666,"RT @lucyhale: I\u2019m writing my letter to Santa &amp; hope you will too! Today is #NationalBelieveDay &amp; @Macys will double their donation to $2 pe\u2026"""
1544226778,"@Macys sooo disappointed we won\u2019t be able to see the Santaland. I had our reservation time selected and the website\u2026 https:\/\/t.co\/csLy12v9eb"""
1544226823,@MakeAWish: We can hardly BELIEVE it! Thank you so much for supporting Make-A-Wish through #MacysBelieve
1544226848,RT @bykaleahall: Florida development company buys JCPenney
1544226870,"RT @Macys: Meet wish kid Caitlyn\u2014we're helping her get ready for her wish to go to Hawaii! Keep writing your letters to Santa because today\u2026"""
1544226899,"JeffHReynolds @nprpolitics @Ocasio2018 Yeah well she has a budget. Just like a manager at macys. Who doesn't use their own money."""
1544226955,RT @WishIllinois: Hi Santa! My name is Caitlyn and my wish to go to Hawaii is coming true soon
1544227021,"#BelieveDay was a success!! The @Macys staff helped us get into the holiday spirit and we had several Wish Kid appe\u2026 https:\/\/t.co\/67mbdUPnlP"""
1544227188,RT @gameplayer1953: @brianklaas GM laying off 15
1544227219,It's National Believe Day! Write a letter to Santa &amp; @Macys will DOUBLE its donation to @MakeAWish
1544227224,"Boom! Grear news! https:\/\/t.co\/5mQKD2J2lo"""
1544227228,I'm at @Macys in Farmington
1544227234,"This holiday season please shop at @Macys because they honor the Spirit of Christmas which is one of the innocence\u2026 https:\/\/t.co\/QeKYpJ60oZ"""
1544227327,"RT @lucyhale: I\u2019m writing my letter to Santa &amp; hope you will too! Today is #NationalBelieveDay &amp; @Macys will double their donation to $2 pe\u2026"""
1544227353,"RT @MakeAWish: We're so excited for Victoria! You can still help make wishes like hers come true by writing a letter to Santa at @Macys or\u2026"""
1544227417,"@xpetitlapinxx_ @Macys Wtf happened"""
1544227433,"RT @AvrilFoundation: We're writing our letters to Santa &amp; hope you will too! Today is #NationalBelieveDay &amp; @Macys will double their donati\u2026"""
1544227475,"@parscale Hey Dude!  You watching the news Bro?  I hear they\u2019re still hiring at @Macys"""
1544227485,The students at Buchanan High School @buchanan_activities in Clovis
1544227540,"RT @MakeAWish: It's the most wonderful time of year because it's National Believe Day! @Macys doubles its donation to Make-A-Wish for each\u2026"""
1544227550,"RT @Theresacaputo: IMPORTANT! Start writing those letters to SANTA It\u2019s National #MacysBelieve\u2060 \u2060 Day today by visiting https:\/\/t.co\/du86Bc\u2026"""
1544227551,RT @bykaleahall: Florida development company buys JCPenney
1544227618,"RT @Theresacaputo: Absolutely amazing! TODAY is National #MacysBelieve\u2060 SANTA is waiting for ur letter \u2060go 2 https:\/\/t.co\/du86BcBMiJ write\u2026"""
1544227655,"I thought online order\/in store pick up would be a breeze @Macys but I see that @Nordstrom has spoiled us all and n\u2026 https:\/\/t.co\/Wto1cfwGe5"""
1544227733,RT @WheelofFortune: We\u2019re excited to make that wish come true! See you at the Wheel in January
1544227842,"Thank you to all the people that came out and wrote letters to Santa! We collected 317 letters totaling $634 donate\u2026 https:\/\/t.co\/LBO3K9228m"""
1544227854,"RT @anthony_lamas: My new little buddy Jordan! Thank you @Macys @CulinaryCouncil @MakeAWish @makeawishsfla for having me be part and all yo\u2026"""
1544227856,"Macys at Macy\u2019s east Brunswick NJ and this is why retail is dying. No free shipping makes me come to the store to\u2026 https:\/\/t.co\/Pn0ekEgUC1"""
1544224929,"RT @Theresacaputo: Absolutely amazing! TODAY is National #MacysBelieve\u2060 SANTA is waiting for ur letter \u2060go 2 https:\/\/t.co\/du86BcBMiJ write\u2026"""
1544224945,"We're so excited for Victoria! You can still help make wishes like hers come true by writing a letter to Santa at\u2026 https:\/\/t.co\/8BNZTh7kSd"""
1544224947,"But I got a great deal on luggage! #macys #deals #RetailEmployeesGottaPutUpWithTooMuchShit"""
1544224967,@Macys Thanks
1544224972,RT @makeawishsfla: Shout out to @WinstonParkK8! \u2665\ufe0f They not only collected 600+ letters for the #MacysBelieve campaign
1544224990,"RT @Macys: Santa has packed his sleigh and is on his way back home! We just want to send out a huge thank you to all participating in Natio\u2026"""
1544225052,RT @Macys: It\u2019s National #MacysBelieve Day! Today only\u2013we\u2019re giving $2 to @makeawish for every letter you write to Santa
1544225074,"RT @Macys: Santa has packed his sleigh and is on his way back home! We just want to send out a huge thank you to all participating in Natio\u2026"""
1544225085,"Our Centurion Connection groups and ELA classes wrote letters today to honor two students who passed away but were\u2026 https:\/\/t.co\/aJ88ufxKQO"""
1544225106,"RT @lucyhale: I\u2019m writing my letter to Santa &amp; hope you will too! Today is #NationalBelieveDay &amp; @Macys will double their donation to $2 pe\u2026"""
1544225154,"Everybody do this"""
1544225156,"@makeawishsfla @MakeAWish @WinstonParkK8 @Macys If u ever need a magician yell"""
1544225165,"A great event to help a great cause! Teaching our students what the holidays are truly about! Thank you\u2026 https:\/\/t.co\/RPpfJ7VsA0"""
1544225182,"RT @MakeAWish: We're so excited for Victoria! You can still help make wishes like hers come true by writing a letter to Santa at @Macys or\u2026"""
1544225233,RT @summerlinlv: We believe! And so does eight-year-old Oddessa
1544225245,"@prfctcamiIa @Macys @Camila_Cabello @ShawnMendes @SabrinaAnnLynn LOVE I AM JUST SEEING THIS NOW I AM SO HAPPY FOR Y\u2026 https:\/\/t.co\/eZUFA9TF33"""
1544225260,"@summerlinlv @MakeAWishSNV @Macys @DTSummerlin Just Awesome!!"""
1544225287,"RT @lucyhale: I\u2019m writing my letter to Santa &amp; hope you will too! Today is #NationalBelieveDay &amp; @Macys will double their donation to $2 pe\u2026"""
1544225358,RT @Macys: Great question
1544225411,RT @WishIllinois: Hi Santa! My name is Caitlyn and my wish to go to Hawaii is coming true soon
1544225437,"I\u2019ll be co-hosting another holiday movie night tomorrow on @iontv with @kellynash. We have great gift ideas for the\u2026 https:\/\/t.co\/qrDP4EDxxp"""
1544225469,"RT @Macys: Today's National #MacysBelieve Day &amp; we're celebrating wishes all across the USA w\/ our friends at @MakeAWish. Help us grant mor\u2026"""
1544225499,"RT @Macys: Meet wish kid Caitlyn\u2014we're helping her get ready for her wish to go to Hawaii! Keep writing your letters to Santa because today\u2026"""
1544225502,"RT @Macys: We couldn't help inspiring kids like Nikolas without you\u2014his wish is to go to the set of @WheelofFortune! Write a \ud83d\udc8c to \ud83c\udf85 today &amp;\u2026"""
1544225523,"Believe \n\n#crosstownbus #m34 #believe #newyorkcity #christmasinnewyork #onthebus #manhattanstreets #macys #nyc\u2026 https:\/\/t.co\/0EYwbyn8OJ"""
1544225530,12 Days of Christmas Sweepstakes Gifts from several retailers...Wayfair
1544225558,"@peakyfionn @Macys @Camila_Cabello @ShawnMendes @SabrinaAnnLynn THANK U SO MUCH TAYLOR I LOVE U"""
1544225577,"RT @Macys: Santa has packed his sleigh and is on his way back home! We just want to send out a huge thank you to all participating in Natio\u2026"""
1544225650,"JaredRizzi Sounds like a new fragrance. Will it be available @Macys?"""
1544225729,"10 reasons to visit New York in winter.\n\n#Travel #NewYork #Winter #Hotels #Macys #NHL #ConeyIsland\u2026 https:\/\/t.co\/dTrTtuAi8f"""
1544225836,RT @MakeAWish: We can hardly BELIEVE it! Thank you so much for supporting Make-A-Wish through #MacysBelieve
1544225879,"RT @MakeAWish: It's the most wonderful time of year because it's National Believe Day! @Macys doubles its donation to Make-A-Wish for each\u2026"""
1544225882,"RT @lucyhale: I\u2019m writing my letter to Santa &amp; hope you will too! Today is #NationalBelieveDay &amp; @Macys will double their donation to $2 pe\u2026"""
1544225885,"RT @makeawishmaine: Can you BELIEVE it? It\u2019s @Macys Believe Day and wish kid Victoria found out her wish to swim with dolphins and meet a p\u2026"""
1544225910,RT @summerlinlv: We believe! And so does eight-year-old Oddessa
1544225925,RT @makeawishsfla: Shout out to @WinstonParkK8! \u2665\ufe0f They not only collected 600+ letters for the #MacysBelieve campaign
1544225967,"RT @DowntownCincy: Saturday\u2019s to do list: \n-Winter Market on the Square\n-Santacon\n-Free rides on the @CB_Connector \n-Visit Santa in Carew T\u2026"""
1544226041,"RT @DowntownCincy: Saturday\u2019s to do list: \n-Winter Market on the Square\n-Santacon\n-Free rides on the @CB_Connector \n-Visit Santa in Carew T\u2026"""
1544226053,"ME: my package says it was delivered but it was not\nCUSTOMER SERVICE: ok no problem we'll reship it ASAP\nLETTER IN\u2026 https:\/\/t.co\/JZtb8Zgywb"""
1544226101,"RT @Theresacaputo: IMPORTANT! Start writing those letters to SANTA It\u2019s National #MacysBelieve\u2060 \u2060 Day today by visiting https:\/\/t.co\/du86Bc\u2026"""
1544226143,"@Macys Please help me"""
1544226182,"I can think of a better gift...by far. \ud83d\ude0f\n\n#MuellerChristmas \u2696\ufe0f\ud83c\udf84\n#Individual1 \ud83c\udf4a\ud83e\udd21\n#FridayFeeling \ud83d\ude0e\ud83c\udf89"""
1544226304,Hi Santa! This is wish kid Ivan and my wish to go to Hawaii was revealed today
1544226445,"RT @Macys: Meet wish kid Caitlyn\u2014we're helping her get ready for her wish to go to Hawaii! Keep writing your letters to Santa because today\u2026"""
1544226446,"RT @Theresacaputo: IMPORTANT! Start writing those letters to SANTA It\u2019s National #MacysBelieve\u2060 \u2060 Day today by visiting https:\/\/t.co\/du86Bc\u2026"""
1544226479,https:\/\/t.co\/2Xf5tUCyDT\nFor every letter you send to Santa through Macy\u2019s (paper or digital) this holiday season
1544226636,"Can we add The Original @FindlayMarket Food tour at 3 pm? 3 spaces left! \ud83d\ude0a"""
1544226666,"RT @lucyhale: I\u2019m writing my letter to Santa &amp; hope you will too! Today is #NationalBelieveDay &amp; @Macys will double their donation to $2 pe\u2026"""
1544226778,"@Macys sooo disappointed we won\u2019t be able to see the Santaland. I had our reservation time selected and the website\u2026 https:\/\/t.co\/csLy12v9eb"""
1544226823,RT@MakeAWish: We can hardly BELIEVE it! Thank you so much for supporting Make-A-Wish through #MacysBelieve
1544226848,RT @bykaleahall: Florida development company buys JCPenney
1544226870,"RT @Macys: Meet wish kid Caitlyn\u2014we're helping her get ready for her wish to go to Hawaii! Keep writing your letters to Santa because today\u2026"""
1544226899,"JeffHReynolds @nprpolitics @Ocasio2018 Yeah well she has a budget. Just like a manager at macys. Who doesn't use their own money."""
1544226955,RT @WishIllinois: Hi Santa! My name is Caitlyn and my wish to go to Hawaii is coming true soon
1544227021,"#BelieveDay was a success!! The @Macys staff helped us get into the holiday spirit and we had several Wish Kid appe\u2026 https:\/\/t.co\/67mbdUPnlP"""
1544227188,RT @gameplayer1953: @brianklaas GM laying off 15
1544227219,It's National Believe Day! Write a letter to Santa &amp; @Macys will DOUBLE its donation to @MakeAWish
1544227224,"Boom! Grear news! https:\/\/t.co\/5mQKD2J2lo"""
1544227228,I'm at @Macys in Farmington
1544227234,"This holiday season please shop at @Macys because they honor the Spirit of Christmas which is one of the innocence\u2026 https:\/\/t.co\/QeKYpJ60oZ"""
1544227327,"RT @lucyhale: I\u2019m writing my letter to Santa &amp; hope you will too! Today is #NationalBelieveDay &amp; @Macys will double their donation to $2 pe\u2026"""
1544227353,"RT @MakeAWish: We're so excited for Victoria! You can still help make wishes like hers come true by writing a letter to Santa at @Macys or\u2026"""
1544227417,"@xpetitlapinxx_ @Macys Wtf happened"""
1544227433,"RT @AvrilFoundation: We're writing our letters to Santa &amp; hope you will too! Today is #NationalBelieveDay &amp; @Macys will double their donati\u2026"""
1544227475,"@parscale Hey Dude!  You watching the news Bro?  I hear they\u2019re still hiring at @Macys"""
1544227485,The students at Buchanan High School @buchanan_activities in Clovis
1544227540,"RT @MakeAWish: It's the most wonderful time of year because it's National Believe Day! @Macys doubles its donation to Make-A-Wish for each\u2026"""
1544227550,"RT @Theresacaputo: IMPORTANT! Start writing those letters to SANTA It\u2019s National #MacysBelieve\u2060 \u2060 Day today by visiting https:\/\/t.co\/du86Bc\u2026"""
1544227551,RT @bykaleahall: Florida development company buys JCPenney
1544227618,"RT @Theresacaputo: Absolutely amazing! TODAY is National #MacysBelieve\u2060 SANTA is waiting for ur letter \u2060go 2 https:\/\/t.co\/du86BcBMiJ write\u2026"""
1544227655,"I thought online order\/in store pick up would be a breeze @Macys but I see that @Nordstrom has spoiled us all and n\u2026 https:\/\/t.co\/Wto1cfwGe5"""
1544227733,RT @WheelofFortune: We\u2019re excited to make that wish come true! See you at the Wheel in January
1544227842,"Thank you to all the people that came out and wrote letters to Santa! We collected 317 letters totaling $634 donate\u2026 https:\/\/t.co\/LBO3K9228m"""
1544227854,"RT @anthony_lamas: My new little buddy Jordan! Thank you @Macys @CulinaryCouncil @MakeAWish @makeawishsfla for having me be part and all yo\u2026"""
1544227856,"Macys at Macy\u2019s east Brunswick NJ and this is why retail is dying. No free shipping makes me come to the store to\u2026 https:\/\/t.co\/Pn0ekEgUC1"""
1544588178,"RT @hkentschool: Harvard Kent students enjoying  shopping for winter coats @Macys in Boston thanks to @marty_walsh and @bostonschooIs. #bos\u2026"""
1544588249,"2017 Universal Macy's Christmas Parade: https:\/\/t.co\/NjBKptzZhn via @YouTube"""
1544588259,Macy\u2019s: White Elements Lexington 42-Pc. Dinnerware Set
1544588300,"IsaScribe Macy's displays were magical :)\ud83d\udc96\ud83d\udcab\ud83c\udf84"""
1544588371,"RT @mystyledoc: Feeling gray today. #sweaterweather #keepwarm #winterstyle #sweater #christiansiriano #marshallsfinds  #denim #jeans #levis\u2026"""
1544588387,":The business owners along 5th Ave have organized a parade on 5th Ave to protest against parades on 5th Ave.They los\u2026 https:\/\/t.co\/ZAhIDOKrDc"""
1544588433,I appreciate and thank you all for the letters &amp; donations you've given our club
1544588461,"OMG #DealAlert\n#Macys #Womens #Shoes #boots #booties Under $20\nhttps:\/\/t.co\/qb2jAWOfuP\n\nHURRY TODAY ONLY!\n\n**TAG A\u2026 https:\/\/t.co\/TUlOePUT4q"""
1544588546,"RT @_trann_: All week the NDHS Make-A-Wish Club will be giving out Santa Letters (during lunch) in support of the Make-A-Wish Foundation! F\u2026"""
1544588550,RT @_trann_: I appreciate and thank you all for the letters &amp; donations you've given our club
1544588608,"Check out First Impressions Giraffe Plush Fuzzy Yellow Tan Stuffed Animal Baby Lovey Macys  https:\/\/t.co\/86nnNekWgV via @eBay"""
1544588626,"\u2019m going to need @LancomeUSA  &amp; @Macys to get it together I ordered my Absolue smoothing face powder in Peche befo\u2026 https:\/\/t.co\/cIX5mVBpPz"""
1544588723, I finally got through
1544588825,"\ud83d\udd25 16 Piece Pfaltzgraff Dinnerware Sets $19.99 + Free Store Pickup at Macy's Or $3 Shipping + Extra Free Beauty Item\u2026 https:\/\/t.co\/xwzbSgXA4K"""
1544588826,"\""RU STaNDUP COMiC material? Move over Chris Rock!\"" https:\/\/t.co\/tcRo92PMZS #jimmyfallon #jimmykimmel #southpark\u2026 https:\/\/t.co\/M9aVYkqc7j"""
1544588854,"I'm talkin hunnids at the Macy's store"""
1544588887,"RT @Felixxx1028: I'm talkin hunnids at the Macy's store"""
1544589093,"_yayayadira @Macys lmaoooo\n\nme: gets locked up tomorrow\ud83d\udc80"""
1544589099,RT @HeffronDrive: \u201cIn Dreams\u201d\n\nJust want to say thanks again to z100newyork
1544589181,"Also. William H. Macy's bit part. Out of nowhere. #LastDragon"""
1544589183,"HeffronDrive @iHeartRadio @Macys You're the best!\ud83d\ude0d\ud83d\udc50\ud83d\ude18 I love you!\ud83d\udc9b\ud83d\udc9c"""
1544589258,"I really don\u2019t like the @Macys necklace commercial. That girl worked hard on her noodle necklace for her mom. Soo t\u2026 https:\/\/t.co\/fPqB4QHjZk"""
1544589268,"Macy\u2019s: We No Longer Donate to Planned Parenthood Abortion Business https:\/\/t.co\/4HV3RvikqG"""
1544589307,"#DavidDTSS  \nListen My son has had 3 active shooter drills at school since August. He's in kindergarten. https:\/\/t.co\/fw1nmCYDbH \u2026"""
1544589379,"@Macys just keeps getting better!! Another cancelled order. Unbelievable https:\/\/t.co\/dblQmv9PIx"""
1544589659,"RT @AncientFaces: #TuesdayThoughts - Remembering going to see #SantaClaus at #Macys in 1942 - 1 year into #WW2 - is what #Christmas is all\u2026"""
1544589773,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
